\\AIA
versão - 1.0.2
data - 31/08/18

ATUALIZAÇÃO:
	- Colocar mais frases no banco (testar velocidade).
	- Se demorar para responder, testar para colocar mais if, com mais frases ao mesmo tempo para processar.
	- Arrumar todo o CSS.
	- minificar os scripts.

INFO:
	- Para add uma frase ao banco de dados, a frase que a AIA possa entender é: tudo maiusculo, com aspas simples e separado por virgula.
	- Em uma frase pode haver variaçoes (ex: 'OI','OLÀ',...).
	- Limite de 174 caracter para o webspeechAPI falar.
	- No momento, esta ativo um modo versao no script_sis, descomente o script do ajax, a frase e etc e comente as coisas da demo.
	- Para poder usar (em um servidor), é necessário HTTPS (SSL).
